Month,Day,Holiday
1,1,National Bloody Mary Day
1,1,Polar Bear Swim Day
1,1,Commitment Day
1,1,Polar Bear Plunge Day
1,1,Bloody Mary Day
1,1,Copyright Law Day
1,1,Z Day
1,1,Euro Day
1,2,National Creampuff Day
1,2,World Introvert Day
1,2,Run It up the Flagpole and See If Anyone Salutes It Day
1,2,Science Fiction Day
1,2,55 mph Speed Limit Day
1,2,Motivation and Inspiration Day
1,2,Down syndrome awareness month
1,2,Buffet Day
1,2,Happy Mew Year Day For Cats
1,2,Creampuff Day
1,2,Personal Trainer Awareness Day
1,3,Drinking Straw Day
1,3,Fruitcake Toss Day
1,3,National Chocolate Covered Cherry Day
1,3,Festival of Sleep Day
1,3,Festival Of Sleep Day
1,3,Humiliation Day
1,3,Chocolate-Covered Cherry Day
1,4,World Braille Day
1,4,Hypnotism Day
1,4,Trivia Day
1,4,Spaghetti Day
1,4,Fruitcake Toss Day
1,4,Pop Music Chart Day
1,5,Whipped Cream Day
1,5,Bird Day
1,5,National Whipped Cream Day
1,6,Three Kings Day
1,6,Bean Day
1,6,Apple Tree Day
1,6,Shortbread Day
1,6,Cuddle Up Day
1,6,Weigh-In Day
1,7,Old Rock Day
1,7,I'm Not Going To Take It Anymore Day
1,7,Bobblehead Day
1,7,Harlem Globetrotter's Day
1,7,Tempura Day
1,8,Earths Rotation Day
1,8,Show & Tell At Work Day
1,8,Earth's Rotation Day
1,8,Bubble Bath Day
1,8,Joy Germ Day
1,8,Argyle Day
1,9,Word Nerd Day
1,9,Apricot Day
1,9,National Cassoulet Day
1,9,Balloon Ascension Day
1,9,Static Electricity Day
1,9,Law Enforcement Appreciation Day
1,9,Play God Day
1,10,Peculiar People Day
1,10,Cut Your Energy Costs Day
1,10,Bittersweet Chocolate Day
1,10,Houseplant Appreciation Day
1,11,Heritage Treasures Day
1,11,Learn Your Name in Morse Code Day
1,11,World Sketchnote Day
1,11,Step In A Puddle And Splash Your Friends Day
1,11,Hot Toddy Day
1,11,Milk Day
1,11,Learn Your Name In Morse Code Day
